"Path","LineNumber","Line"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\demo_vehiculo.html","482","    gtag('event', 'demo_ia_vehicular_vista', {"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\demo_vehiculo.html","487","            'vehiculo': '{{ demo_data.vehiculo_ejemplo.marca }} {{ demo_data.vehiculo_ejemplo.modelo }}'"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\documento.html","21","  <p><strong>Vehículo:</strong> {{ documento.vehiculo }}</p>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\documento_pdf.html","25","  <strong>Vehículo:</strong> {{ documento.vehiculo }}<br>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","436","          {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","654","  $('#id_vehiculo').select2({"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","660","      url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","676","          results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","677","            id: vehiculo.id,"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","678","            text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","679","            patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","680","            marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","681","            modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","710","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","711","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","712","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","717","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","730","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","731","              id: vehiculo.id,"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","732","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","733","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","734","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","735","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","748","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","749","    $('#id_vehiculo').prop('disabled', true).select2({"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","773","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","774","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","779","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","792","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","793","              id: vehiculo.id,"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","794","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","795","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","796","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\editar_documento.html","797","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\opciones_entrega.html","194","                    {% if documento.vehiculo %}"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\opciones_entrega.html","195","                    <p><strong>Vehículo:</strong> {{ documento.vehiculo.marca }} {{ documento.vehiculo.modelo }}</p>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\opciones_entrega.html","196","                    <p><strong>Patente:</strong> {{ documento.vehiculo.patente }}</p>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\opciones_entrega.html","489","        ${data.vehiculo ? `"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\opciones_entrega.html","492","            <p><strong>Marca:</strong> ${data.vehiculo.marca}</p>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\opciones_entrega.html","493","            <p><strong>Modelo:</strong> ${data.vehiculo.modelo}</p>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\opciones_entrega.html","494","            <p><strong>Patente:</strong> ${data.vehiculo.patente}</p>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\pdf_template.html","330","                {% if documento.vehiculo %}"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\pdf_template.html","334","                        <span class=""info-label"">Marca:</span> {{ documento.vehiculo.marca }}"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\pdf_template.html","337","                        <span class=""info-label"">Modelo:</span> {{ documento.vehiculo.modelo }}"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\pdf_template.html","339","                    {% if documento.vehiculo.año %}"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\pdf_template.html","341","                        <span class=""info-label"">Año:</span> {{ documento.vehiculo.año }}"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\pdf_template.html","344","                    {% if documento.vehiculo.patente %}"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\pdf_template.html","346","                        <span class=""info-label"">Patente:</span> {{ documento.vehiculo.patente }}"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes.html","115","        <div class=""categoria-card"" data-categoria=""vehiculos"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes.html","119","            <span class=""categoria-badge"" id=""badgeVehiculos"">-</span>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes.html","124","                <span class=""stat-number"" id=""totalVehiculos"">-</span>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes.html","136","            <canvas id=""chartVehiculos"" class=""mini-chart""></canvas>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes.html","139","            <button class=""btn-detalle"" data-tipo=""vehiculos"">Ver Detalles</button>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes.html","140","            <button class=""btn-exportar"" data-tipo=""vehiculos"">📊 Exportar</button>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes.html","327","      <a href=""servicios/?enfoque=vehiculos"" class=""reporte-card"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes.html","1092","    cargarVehiculos(fechaDesde, fechaHasta);"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes.html","1130","function cargarVehiculos(fechaDesde, fechaHasta) {"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes.html","1132","    document.getElementById('badgeVehiculos').textContent = '28';"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes.html","1133","    document.getElementById('totalVehiculos').textContent = '28';"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes.html","1137","    crearMiniGrafico('chartVehiculos', ["
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes.html","1323","        'vehiculos': 'servicios/?enfoque=vehiculos',"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes_mecanicos.html","516","    .servicio-vehiculo {"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes_mecanicos.html","522","    .vehiculo-patente {"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes_mecanicos.html","1038","    .vehiculo-model {"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes_mecanicos.html","1044","    .vehiculo-plate {"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes_mecanicos.html","1572","                        <div class=""data-cell vehiculo-info"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes_mecanicos.html","1573","                            <div class=""vehiculo-model"">{{ servicio.documento.vehiculo.marca }} {{ servicio.documento.vehiculo.modelo|truncatechars:15 }}</div>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes_mecanicos.html","1574","                            <div class=""vehiculo-plate"">{{ servicio.documento.vehiculo.patente }}</div>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reportes_por_fecha.html","305","                <a href=""{% url 'us:vehiculos:lista_vehiculos' %} %}"" class=""inline-flex items-center gap-2 px-4 py-2 rounded-lg bg-gradient-to-r from-lime-500/20 to-emerald-600/20 border border-lime-400/40 hover:border-lime-300/80 text-lime-300 hover:text-lime-100 transition-all duration-300 hover:scale-105 hover:shadow-lg hover:shadow-lime-500/40"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reporte_servicios.html","347","        <button class=""enfoque-btn"" data-enfoque=""vehiculos"">🚗 Vehículos Atendidos</button>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reporte_servicios.html","421","                    <td>{{ t.vehiculo }}</td>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reporte_servicios.html","609","    <button class=""enfoque-btn"" data-enfoque=""vehiculos"">🚗 Vehículos atendidos</button>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reporte_servicios.html","628","          <td>{{ t.vehiculo }}</td>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\reporte_servicios.html","687","  <div id=""panel-vehiculos"" class=""enfoque-panel"" style=""display:none;"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\sugerencias_basicas.html","114","    .vehiculo-selector {"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\sugerencias_basicas.html","339","        .vehiculo-selector {"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\sugerencias_basicas.html","360","        <div class=""vehiculo-selector"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\sugerencias_basicas.html","484","const sugerenciasPorMarca = {{ sugerencias_por_vehiculo|safe }};"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\vehiculo_form.html","118","    <a href=""{% country_url 'lista_vehiculos' app_namespace='vehiculos' %}"""
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\vehiculo_form.html","183","        <a href=""{% url 'cl:vehiculos:ver_vehiculo' %} object.id %}"""
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\_tipo_y_pago.html","105","    <label for=""id_vehiculo"" class=""label"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\_tipo_y_pago.html","108","    {{ form.vehiculo }}"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\centro_operaciones_espacial_fixed.html","403","        <a href=""{% url 'us:vehiculos:lista_vehiculos' %} %}"" class=""modern-panel"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\centro_operaciones_espacial_fixed.html","470","            <div class=""metric-big"">{{ vehiculos_activos|default:0 }}</div>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\centro_operaciones_espacial_minimal.html","35","        <a href=""/us/vehiculos/"" style=""background: rgba(0, 212, 255, 0.1); border: 1px solid #00ffff; padding: 20px; border-radius: 10px; text-decoration: none; color: white; text-align: center;"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\centro_operaciones_espacial_simple.html","37","        <a href=""{% url 'us:vehiculos:lista_vehiculos' %} %}"" style=""background: rgba(0, 212, 255, 0.1); border: 1px solid #00ffff; padding: 20px; border-radius: 10px; text-decoration: none; color: white; text-align: center;"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\centro_operaciones_espacial_simple.html","74","            <div style=""font-size: 2rem; font-weight: 900; color: #00ff88;"">{{ vehiculos_activos|default:0 }}</div>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\centro_operaciones_espacial_standalone.html","192","            <a href=""/us/vehiculos/"" class=""nav-card"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\configuracion.html","505","            <a href=""{% url 'us:vehiculos:lista_vehiculos' %} %}"" class=""inline-flex items-center gap-2 px-4 py-2 rounded-lg bg-gradient-to-r from-lime-500/20 to-emerald-600/20 border border-lime-400/40 hover:border-lime-300/80 text-lime-300 hover:text-lime-100 transition-all duration-300 hover:scale-105 hover:shadow-lg hover:shadow-lime-500/40"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\crear.html","701","    <a href=""/us/vehiculos/"" class=""nav-btn active"">🚗 Vehicles</a>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\crear.html","913","        <a href=""{% url 'us:vehiculos_usa:lista_vehiculos' %} %}"""
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\crear.html","1018","            const resp = await fetch(`{% url 'us:vehiculos:api_buscar_clientes' %} %}?q=${encodeURIComponent(q)}`);"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\crear.html","1142","                fetch(`{% url 'us:vehiculos:api_modelos_usa' %} %}?marca=${encodeURIComponent(marcaSeleccionada)}`)"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\crear.html","1168","        fetch(`{% url 'us:vehiculos:api_motores' %} %}?marca_texto=${encodeURIComponent(marcaSeleccionada)}&modelo_texto=${encodeURIComponent(modeloSeleccionado)}`)"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\crear.html","1194","        fetch(`{% url 'us:vehiculos:api_cajas' %} %}?marca_texto=${encodeURIComponent(marcaSeleccionada)}&modelo_texto=${encodeURIComponent(modeloSeleccionado)}`)"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\us\en\crear.html","1326","        const response = await fetch('{% url 'us:vehiculos:api_crear_modelo' %} %}', {"
